Vertex 	 Distance from Source
158 		589
159 		853
160 		534
161 		771
162 		788
163 		667
164 		526
165 		483
166 		855
167 		809
168 		870
169 		568
170 		744
171 		639
172 		798
173 		866
174 		512
175 		567
176 		656
177 		847
178 		654
179 		828
180 		854
181 		775
182 		588
183 		829
184 		482
185 		670
186 		495
187 		675
188 		779
189 		699
190 		724
191 		777
192 		812
193 		785
194 		876
195 		802
196 		876
197 		854
198 		880
199 		846
Vertex 	 Distance from Source
0 		72
1 		79
2 		54
3 		145
4 		146
5 		54
6 		33
7 		49
8 		68
9 		116
10 		60
11 		92
12 		84
13 		118
14 		0
15 		45
16 		34
17 		140
18 		122
19 		446
20 		16
21 		39
22 		50
23 		113
24 		223
25 		139
26 		44
27 		111
28 		157
29 		25
30 		91
31 		162
32 		222
33 		113
34 		212
35 		77
36 		283
37 		217
38 		352
39 		196
40 		61
41 		77
42 		470
43 		262
44 		252
45 		242
46 		138
47 		376
48 		144
49 		358
50 		382
51 		342
52 		508
53 		82
54 		396
55 		289
56 		449
57 		526
58 		553
59 		238
60 		438
61 		288
62 		221
63 		280
64 		456
65 		567
66 		556
67 		456
68 		208
69 		186
70 		121
71 		122
72 		208
73 		251
74 		502
75 		329
76 		220
77 		203
78 		380
79 		247
80 		350
81 		565
82 		237
83 		209
84 		208
85 		577
86 		262
87 		263
88 		517
89 		291
90 		624
91 		331
92 		370
93 		354
94 		299
95 		553
96 		272
97 		475
98 		443
99 		545
100 		549
101 		362
102 		230
103 		273
104 		568
105 		624
106 		548
107 		202
108 		570
109 		556
110 		423
111 		335
112 		316
113 		390
114 		533
115 		707
116 		569
117 		334
118 		540
119 		496
120 		710
121 		462
122 		391
123 		428
124 		461
125 		510
126 		694
127 		363
128 		585
129 		298
130 		339
131 		578
132 		572
133 		466
134 		546
135 		366
136 		728
137 		339
138 		564
139 		543
140 		449
141 		740
142 		730
143 		587
144 		517
145 		425
146 		523
147 		588
148 		495
149 		657
150 		600
151 		655
152 		494
153 		549
154 		544
155 		733
156 		735
157 		679
158 		503
159 		743
160 		457
161 		668
162 		696
163 		578
164 		449
165 		406
166 		747
167 		706
168 		764
169 		491
170 		648
171 		553
172 		697
173 		771
174 		435
175 		490
176 		569
177 		755
178 		568
179 		736
180 		750
181 		678
182 		511
183 		737
184 		405
185 		584
186 		418
187 		589
188 		684
189 		612
190 		636
191 		685
192 		719
193 		693
194 		781
195 		709
196 		776
197 		757
198 		780
199 		753
Vertex 	 Distance from Source
0 		105
1 		118
2 		87
3 		190
4 		191
5 		93
6 		64
7 		88
8 		112
9 		161
10 		105
11 		137
12 		129
13 		163
14 		45
15 		0
16 		12
17 		106
18 		164
19 		412
20 		34
21 		15
22 		16
23 		155
24 		189
25 		137
26 		86
27 		154
28 		123
29 		55
30 		134
31 		128
32 		188
33 		108
34 		178
35 		117
36 		249
37 		183
38 		318
39 		162
40 		56
41 		112
42 		436
43 		228
44 		218
45 		208
46 		133
47 		342
48 		139
49 		324
50 		348
51 		308
52 		474
53 		103
54 		362
55 		255
56 		415
57 		492
58 		519
59 		206
60 		404
61 		254
62 		201
63 		246
64 		422
65 		533
66 		522
67 		422
68 		203
69 		178
70 		113
71 		118
72 		202
73 		230
74 		468
75 		295
76 		215
77 		195
78 		346
79 		231
80 		316
81 		531
82 		231
83 		201
84 		203
85 		543
86 		246
87 		247
88 		483
89 		265
90 		590
91 		297
92 		336
93 		320
94 		276
95 		519
96 		266
97 		441
98 		409
99 		511
100 		515
101 		328
102 		222
103 		265
104 		534
105 		590
106 		514
107 		194
108 		536
109 		522
110 		389
111 		318
112 		308
113 		361
114 		499
115 		673
116 		535
117 		326
118 		506
119 		462
120 		676
121 		428
122 		368
123 		398
124 		427
125 		476
126 		660
127 		353
128 		551
129 		290
130 		331
131 		544
132 		538
133 		438
134 		512
135 		358
136 		694
137 		331
138 		530
139 		509
140 		427
141 		706
142 		696
143 		553
144 		486
145 		410
146 		490
147 		554
148 		468
149 		623
150 		566
151 		621
152 		469
153 		516
154 		514
155 		699
156 		701
157 		645
158 		481
159 		709
160 		446
161 		634
162 		662
163 		545
164 		441
165 		398
166 		713
167 		672
168 		730
169 		480
170 		614
171 		527
172 		663
173 		737
174 		427
175 		482
176 		543
177 		721
178 		542
179 		702
180 		716
181 		644
182 		501
183 		703
184 		397
185 		558
186 		410
187 		563
188 		650
189 		585
190 		605
191 		651
192 		685
193 		659
194 		747
195 		675
196 		742
197 		723
198 		746
199 		719
Vertex 	 Distance from Source
0 		99
1 		110
2 		81
3 		179
4 		180
5 		85
6 		58
7 		80
8 		102
9 		150
10 		94
11 		126
12 		118
13 		152
14 		34
15 		12
16 		0
17 		107
18 		152
19 		413
20 		22
21 		8
22 		17
23 		143
24 		190
25 		137
26 		74
27 		142
28 		124
29 		43
30 		122
31 		129
32 		189
33 		101
34 		179
35 		105
36 		250
37 		184
38 		319
39 		163
40 		49
41 		100
42 		437
43 		229
44 		219
45 		209
46 		126
47 		343
48 		132
49 		325
50 		349
51 		309
52 		475
53 		92
54 		363
55 		256
56 		416
57 		493
58 		520
59 		207
60 		405
61 		255
62 		202
63 		247
64 		423
65 		534
66 		523
67 		423
68 		196
69 		174
70 		109
71 		111
72 		196
73 		231
74 		469
75 		296
76 		208
77 		191
78 		347
79 		232
80 		317
81 		532
82 		225
83 		197
84 		196
85 		544
86 		247
87 		248
88 		484
89 		266
90 		591
91 		298
92 		337
93 		321
94 		277
95 		520
96 		260
97 		442
98 		410
99 		512
100 		516
101 		329
102 		218
103 		261
104 		535
105 		591
106 		515
107 		190
108 		537
109 		523
110 		390
111 		319
112 		304
113 		362
114 		500
115 		674
116 		536
117 		322
118 		507
119 		463
120 		677
121 		429
122 		369
123 		399
124 		428
125 		477
126 		661
127 		351
128 		552
129 		286
130 		327
131 		545
132 		539
133 		439
134 		513
135 		354
136 		695
137 		327
138 		531
139 		510
140 		428
141 		707
142 		697
143 		554
144 		487
145 		411
146 		491
147 		555
148 		469
149 		624
150 		567
151 		622
152 		470
153 		517
154 		515
155 		700
156 		702
157 		646
158 		482
159 		710
160 		445
161 		635
162 		663
163 		546
164 		437
165 		394
166 		714
167 		673
168 		731
169 		479
170 		615
171 		528
172 		664
173 		738
174 		423
175 		478
176 		544
177 		722
178 		543
179 		703
180 		717
181 		645
182 		499
183 		704
184 		393
185 		559
186 		406
187 		564
188 		651
189 		586
190 		606
191 		652
192 		686
193 		660
194 		748
195 		676
196 		743
197 		724
198 		747
199 		720
Vertex 	 Distance from Source
0 		206
1 		217
2 		188
3 		285
4 		286
5 		192
6 		165
7 		187
8 		208
9 		256
10 		200
11 		232
12 		224
13 		258
14 		140
15 		106
16 		107
17 		0
18 		256
19 		306
20 		126
21 		101
22 		90
23 		247
24 		83
25 		31
26 		178
27 		246
28 		17
29 		143
30 		226
31 		22
32 		82
33 		67
34 		72
35 		206
36 		143
37 		77
38 		212
39 		56
40 		119
41 		196
42 		330
43 		122
44 		112
45 		102
46 		83
47 		236
48 		83
49 		218
50 		242
51 		202
52 		368
53 		174
54 		256
55 		149
56 		309
57 		386
58 		413
59 		100
60 		298
61 		148
62 		95
63 		140
64 		316
65 		427
66 		416
67 		316
68 		105
69 		109
70 		143
71 		154
72 		112
73 		124
74 		362
75 		189
76 		115
77 		117
78 		240
79 		125
80 		210
81 		425
82 		125
83 		124
84 		147
85 		437
86 		140
87 		141
88 		377
89 		159
90 		484
91 		191
92 		230
93 		214
94 		170
95 		413
96 		161
97 		335
98 		303
99 		405
100 		409
101 		222
102 		168
103 		171
104 		428
105 		484
106 		408
107 		185
108 		430
109 		416
110 		283
111 		212
112 		203
113 		255
114 		393
115 		567
116 		429
117 		222
118 		400
119 		356
120 		570
121 		322
122 		262
123 		292
124 		321
125 		370
126 		554
127 		247
128 		445
129 		232
130 		248
131 		438
132 		432
133 		332
134 		406
135 		272
136 		588
137 		267
138 		424
139 		403
140 		321
141 		600
142 		590
143 		447
144 		380
145 		304
146 		384
147 		448
148 		362
149 		517
150 		460
151 		515
152 		363
153 		410
154 		408
155 		593
156 		595
157 		539
158 		375
159 		603
160 		340
161 		528
162 		556
163 		439
164 		344
165 		325
166 		607
167 		566
168 		624
169 		374
170 		508
171 		421
172 		557
173 		631
174 		348
175 		377
176 		437
177 		615
178 		436
179 		596
180 		610
181 		538
182 		395
183 		597
184 		343
185 		452
186 		346
187 		457
188 		544
189 		479
190 		499
191 		545
192 		579
193 		553
194 		641
195 		569
196 		636
197 		617
198 		640
199 		613
Vertex 	 Distance from Source
0 		104
1 		80
2 		102
3 		56
4 		51
5 		88
6 		116
7 		89
8 		67
9 		38
10 		71
11 		38
12 		41
13 		21
14 		122
15 		164
16 		152
17 		256
18 		0
19 		559
20 		130
21 		155
22 		166
23 		13
24 		339
25 		227
26 		78
27 		18
28 		253
29 		113
30 		34
31 		250
32 		333
33 		204
34 		322
35 		59
36 		396
37 		325
38 		465
39 		296
40 		154
41 		82
42 		581
43 		371
44 		360
45 		349
46 		218
47 		487
48 		223
49 		468
50 		493
51 		451
52 		619
53 		119
54 		507
55 		395
56 		560
57 		637
58 		664
59 		329
60 		549
61 		391
62 		312
63 		379
64 		566
65 		678
66 		666
67 		565
68 		287
69 		254
70 		189
71 		181
72 		278
73 		339
74 		612
75 		431
76 		296
77 		271
78 		487
79 		331
80 		453
81 		675
82 		313
83 		277
84 		288
85 		687
86 		342
87 		343
88 		627
89 		375
90 		734
91 		417
92 		469
93 		445
94 		379
95 		663
96 		342
97 		582
98 		546
99 		651
100 		655
101 		445
102 		294
103 		341
104 		675
105 		734
106 		655
107 		266
108 		677
109 		663
110 		511
111 		407
112 		384
113 		470
114 		637
115 		808
116 		673
117 		402
118 		641
119 		589
120 		789
121 		547
122 		466
123 		507
124 		543
125 		599
126 		773
127 		431
128 		685
129 		362
130 		403
131 		670
132 		664
133 		542
134 		631
135 		430
136 		807
137 		403
138 		650
139 		626
140 		522
141 		819
142 		809
143 		677
144 		596
145 		489
146 		602
147 		675
148 		570
149 		750
150 		686
151 		748
152 		569
153 		627
154 		620
155 		812
156 		833
157 		772
158 		576
159 		841
160 		521
161 		758
162 		775
163 		654
164 		513
165 		470
166 		842
167 		796
168 		857
169 		555
170 		731
171 		626
172 		785
173 		853
174 		499
175 		554
176 		643
177 		834
178 		641
179 		815
180 		841
181 		762
182 		575
183 		816
184 		469
185 		657
186 		482
187 		662
188 		766
189 		686
190 		711
191 		764
192 		799
193 		772
194 		863
195 		789
196 		863
197 		841
198 		867
199 		833
Vertex 	 Distance from Source
0 		-759732005
1 		-759731991
2 		-759732023
3 		-759731914
4 		-759731909
5 		-759732009
6 		471
7 		-759732007
8 		-759731988
9 		-759731939
10 		-759731992
11 		-759731957
12 		-759731962
13 		-759731931
14 		446
15 		412
16 		413
17 		306
18 		-759731921
19 		0
20 		432
21 		407
22 		396
23 		-759731923
24 		223
25 		332
26 		481
27 		-759731920
28 		306
29 		446
30 		-759731932
31 		309
32 		226
33 		362
34 		237
35 		-759731931
36 		163
37 		235
38 		94
39 		270
40 		412
41 		-759731917
42 		57
43 		191
44 		204
45 		229
46 		364
47 		88
48 		359
49 		108
50 		89
51 		125
52 		93
53 		463
54 		85
55 		182
56 		81
57 		116
58 		141
59 		263
60 		87
61 		197
62 		284
63 		232
64 		235
65 		157
66 		146
67 		230
68 		318
69 		349
70 		412
71 		424
72 		329
73 		280
74 		227
75 		180
76 		315
77 		338
78 		142
79 		290
80 		166
81 		164
82 		308
83 		341
84 		399
85 		175
86 		294
87 		293
88 		248
89 		261
90 		220
91 		219
92 		183
93 		201
94 		274
95 		282
96 		310
97 		282
98 		299
99 		279
100 		282
101 		218
102 		379
103 		329
104 		296
105 		232
106 		292
107 		405
108 		303
109 		302
110 		282
111 		272
112 		298
113 		233
114 		312
115 		309
116 		327
117 		305
118 		326
119 		338
120 		328
121 		307
122 		257
123 		260
124 		316
125 		354
126 		344
127 		304
128 		349
129 		357
130 		334
131 		362
132 		363
133 		300
134 		377
135 		335
136 		378
137 		360
138 		379
139 		384
140 		304
141 		390
142 		407
143 		383
144 		367
145 		310
146 		371
147 		388
148 		330
149 		416
150 		397
151 		416
152 		331
153 		386
154 		378
155 		413
156 		403
157 		436
158 		343
159 		405
160 		340
161 		431
162 		438
163 		412
164 		350
165 		373
166 		420
167 		456
168 		431
169 		362
170 		442
171 		389
172 		462
173 		438
174 		371
175 		368
176 		405
177 		448
178 		404
179 		457
180 		444
181 		461
182 		378
183 		460
184 		-759732327
185 		420
186 		419
187 		425
188 		472
189 		448
190 		470
191 		483
192 		486
193 		490
194 		477
195 		498
196 		489
197 		495
198 		493
199 		505
Vertex 	 Distance from Source
0 		88
1 		95
2 		70
3 		160
4 		161
5 		70
6 		49
7 		65
8 		84
9 		131
10 		76
11 		107
12 		98
13 		132
14 		16
15 		34
16 		22
17 		126
18 		130
19 		432
20 		0
21 		25
22 		36
23 		121
24 		209
25 		133
26 		52
27 		120
28 		143
29 		21
30 		100
31 		148
32 		208
33 		97
34 		198
35 		83
36 		269
37 		203
38 		338
39 		182
40 		45
41 		78
42 		456
43 		248
44 		238
45 		228
46 		122
47 		362
48 		128
49 		344
50 		368
51 		328
52 		494
53 		76
54 		382
55 		275
56 		435
57 		512
58 		539
59 		222
60 		424
61 		274
62 		205
63 		266
64 		442
65 		553
66 		542
67 		442
68 		192
69 		170
70 		105
71 		107
72 		192
73 		235
74 		488
75 		315
76 		204
77 		187
78 		366
79 		231
80 		336
81 		551
82 		221
83 		193
84 		192
85 		563
86 		246
87 		247
88 		503
89 		275
90 		610
91 		315
92 		356
93 		340
94 		283
95 		539
96 		256
97 		461
98 		429
99 		531
100 		535
101 		346
102 		214
103 		257
104 		554
105 		610
106 		534
107 		186
108 		556
109 		542
110 		409
111 		319
112 		300
113 		374
114 		519
115 		693
116 		555
117 		318
118 		526
119 		482
120 		694
121 		448
122 		375
123 		412
124 		445
125 		496
126 		678
127 		347
128 		571
129 		282
130 		323
131 		564
132 		558
133 		450
134 		532
135 		350
136 		712
137 		323
138 		550
139 		528
140 		433
141 		724
142 		714
143 		573
144 		501
145 		409
146 		507
147 		574
148 		479
149 		643
150 		586
151 		641
152 		478
153 		533
154 		528
155 		717
156 		721
157 		665
158 		487
159 		729
160 		441
161 		654
162 		680
163 		562
164 		433
165 		390
166 		733
167 		692
168 		750
169 		475
170 		633
171 		537
172 		683
173 		757
174 		419
175 		474
176 		553
177 		739
178 		552
179 		720
180 		736
181 		664
182 		495
183 		721
184 		389
185 		568
186 		402
187 		573
188 		669
189 		596
190 		620
191 		669
192 		704
193 		677
194 		767
195 		694
196 		762
197 		743
198 		766
199 		738
Vertex 	 Distance from Source
0 		106
1 		117
2 		88
3 		184
4 		185
5 		92
6 		65
7 		87
8 		107
9 		155
10 		99
11 		131
12 		123
13 		157
14 		39
15 		15
16 		8
17 		101
18 		155
19 		407
20 		25
21 		0
22 		11
23 		146
24 		184
25 		129
26 		77
27 		145
28 		118
29 		43
30 		125
31 		123
32 		183
33 		93
34 		173
35 		106
36 		244
37 		178
38 		313
39 		157
40 		41
41 		99
42 		431
43 		223
44 		213
45 		203
46 		118
47 		337
48 		124
49 		319
50 		343
51 		303
52 		469
53 		88
54 		357
55 		250
56 		410
57 		487
58 		514
59 		201
60 		399
61 		249
62 		196
63 		241
64 		417
65 		528
66 		517
67 		417
68 		188
69 		166
70 		101
71 		103
72 		188
73 		225
74 		463
75 		290
76 		200
77 		183
78 		341
79 		226
80 		311
81 		526
82 		217
83 		189
84 		188
85 		538
86 		241
87 		242
88 		478
89 		260
90 		585
91 		292
92 		331
93 		315
94 		271
95 		514
96 		252
97 		436
98 		404
99 		506
100 		510
101 		323
102 		210
103 		253
104 		529
105 		585
106 		509
107 		182
108 		531
109 		517
110 		384
111 		313
112 		296
113 		356
114 		494
115 		668
116 		530
117 		314
118 		501
119 		457
120 		671
121 		423
122 		363
123 		393
124 		422
125 		471
126 		655
127 		343
128 		546
129 		278
130 		319
131 		539
132 		533
133 		433
134 		507
135 		346
136 		689
137 		319
138 		525
139 		504
140 		422
141 		701
142 		691
143 		548
144 		481
145 		405
146 		485
147 		549
148 		463
149 		618
150 		561
151 		616
152 		464
153 		511
154 		509
155 		694
156 		696
157 		640
158 		476
159 		704
160 		437
161 		629
162 		657
163 		540
164 		429
165 		386
166 		708
167 		667
168 		725
169 		471
170 		609
171 		522
172 		658
173 		732
174 		415
175 		470
176 		538
177 		716
178 		537
179 		697
180 		711
181 		639
182 		491
183 		698
184 		385
185 		553
186 		398
187 		558
188 		645
189 		580
190 		600
191 		646
192 		680
193 		654
194 		742
195 		670
196 		737
197 		718
198 		741
199 		714
Vertex 	 Distance from Source
0 		116
1 		127
2 		98
3 		195
4 		196
5 		102
6 		75
7 		97
8 		118
9 		166
10 		110
11 		142
12 		134
13 		168
14 		50
15 		16
16 		17
17 		90
18 		166
19 		396
20 		36
21 		11
22 		0
23 		157
24 		173
25 		121
26 		88
27 		156
28 		107
29 		53
30 		136
31 		112
32 		172
33 		94
34 		162
35 		116
36 		233
37 		167
38 		302
39 		146
40 		42
41 		110
42 		420
43 		212
44 		202
45 		192
46 		119
47 		326
48 		125
49 		308
50 		332
51 		292
52 		458
53 		94
54 		346
55 		239
56 		399
57 		476
58 		503
59 		190
60 		388
61 		238
62 		185
63 		230
64 		406
65 		517
66 		506
67 		406
68 		189
69 		162
70 		97
71 		104
72 		186
73 		214
74 		452
75 		279
76 		201
77 		179
78 		330
79 		215
80 		300
81 		515
82 		215
83 		185
84 		189
85 		527
86 		230
87 		231
88 		467
89 		249
90 		574
91 		281
92 		320
93 		304
94 		260
95 		503
96 		250
97 		425
98 		393
99 		495
100 		499
101 		312
102 		206
103 		249
104 		518
105 		574
106 		498
107 		178
108 		520
109 		506
110 		373
111 		302
112 		292
113 		345
114 		483
115 		657
116 		519
117 		310
118 		490
119 		446
120 		660
121 		412
122 		352
123 		382
124 		411
125 		460
126 		644
127 		337
128 		535
129 		274
130 		315
131 		528
132 		522
133 		422
134 		496
135 		342
136 		678
137 		315
138 		514
139 		493
140 		411
141 		690
142 		680
143 		537
144 		470
145 		394
146 		474
147 		538
148 		452
149 		607
150 		550
151 		605
152 		453
153 		500
154 		498
155 		683
156 		685
157 		629
158 		465
159 		693
160 		430
161 		618
162 		646
163 		529
164 		425
165 		382
166 		697
167 		656
168 		714
169 		464
170 		598
171 		511
172 		647
173 		721
174 		411
175 		466
176 		527
177 		705
178 		526
179 		686
180 		700
181 		628
182 		485
183 		687
184 		381
185 		542
186 		394
187 		547
188 		634
189 		569
190 		589
191 		635
192 		669
193 		643
194 		731
195 		659
196 		726
197 		707
198 		730
199 		703
Vertex 	 Distance from Source
0 		105
1 		82
2 		100
3 		68
4 		64
5 		86
6 		114
7 		86
8 		67
9 		48
10 		69
11 		41
12 		41
13 		32
14 		113
15 		155
16 		143
17 		247
18 		13
19 		550
20 		121
21 		146
22 		157
23 		0
24 		330
25 		218
26 		69
27 		6
28 		244
29 		104
30 		22
31 		241
32 		324
33 		192
34 		313
35 		47
36 		387
37 		316
38 		456
39 		285
40 		143
41 		69
42 		572
43 		362
44 		351
45 		339
46 		205
47 		478
48 		210
49 		459
50 		484
51 		442
52 		610
53 		106
54 		498
55 		384
56 		551
57 		628
58 		655
59 		317
60 		540
61 		379
62 		300
63 		367
64 		557
65 		669
66 		657
67 		556
68 		274
69 		241
70 		176
71 		168
72 		265
73 		326
74 		603
75 		419
76 		283
77 		258
78 		475
79 		318
80 		441
81 		666
82 		300
83 		264
84 		275
85 		678
86 		329
87 		330
88 		617
89 		362
90 		725
91 		404
92 		456
93 		432
94 		366
95 		652
96 		329
97 		570
98 		534
99 		639
100 		643
101 		432
102 		281
103 		328
104 		663
105 		724
106 		643
107 		253
108 		665
109 		651
110 		498
111 		394
112 		371
113 		457
114 		624
115 		795
116 		660
117 		389
118 		628
119 		576
120 		776
121 		534
122 		453
123 		494
124 		530
125 		586
126 		760
127 		418
128 		672
